ref_id,block_id,field_name,match_type,context_snippet,is_risk
cedaf28c5080501d4bdf7ff7506f5e50,7548128b44ef082d0e65d039520faa21,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
cedaf28c5080501d4bdf7ff7506f5e50,7548128b44ef082d0e65d039520faa21,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
43b6744fa5cf0e207c244e7d98b26326,56189dbbc533812be2033dbe0482f1a1,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
c108487774ec5a81c8761b8c205512a6,56189dbbc533812be2033dbe0482f1a1,parent_account_employee_count,var_alias (catalog_item),catalog_item.parent_account_employee_count,False
df8118c123c101793d61441c41f05395,56189dbbc533812be2033dbe0482f1a1,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
e87afacd4d7ac01b1c3d4872aa5beb59,7e191e4a31882ec6db06139dd6d3b06a,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
80364501e357a548e4227ff0223ff772,7e191e4a31882ec6db06139dd6d3b06a,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
5ac1e536540784302ead4ddf1a3fefce,38e1af4690c2b3a286131dca061a2487,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
6ae917fe78594dcd98db5b4f81f53c1b,9b8c354faf298dd4069e40ad8f258456,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
4207ab6992c840cdf36b5fe28b9ab200,9b8c354faf298dd4069e40ad8f258456,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
2edeae2b6b452640a28cb3bffcd8a506,59fcfdd113f5d1a59b85ba486c1ea9d8,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
d82d645cd47b46af6830cd9fb21952a2,59fcfdd113f5d1a59b85ba486c1ea9d8,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
c47fc37f58c52bbab258da2486acc755,59fcfdd113f5d1a59b85ba486c1ea9d8,restaurant_type,var_alias (catalog_item),catalog_item.restaurant_type,False
49f99ba4b9456b4f698b8c9069e9bd5b,800231e1d540b5a796dcf477a263c6e1,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
24ad1116eaa45e27e76a336f1a142755,800231e1d540b5a796dcf477a263c6e1,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
5c34ea3e5c0cba411c25b871c10e9f81,0e5327fb11082e0cf13d8fccc27779c9,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
bafdc1bdb6577e924a0e55f98fad9031,1d21dca5f961b1f6b8100d3d27c064e1,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
d214b86a0daff75a54c45965daf8e188,1d21dca5f961b1f6b8100d3d27c064e1,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
c3bf96f0e3f942aad74d10ab3a3fba6d,1d21dca5f961b1f6b8100d3d27c064e1,restaurant_type,var_alias (catalog_item),catalog_item.restaurant_type,False
c601dd7d36852e025f45d2d6c6402ac1,eb9397d1dfef5b1395bd8017370e82db,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
c0a92ec06f9b0dc5e098c1d6a8d788e0,eb9397d1dfef5b1395bd8017370e82db,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
28cbf3863e97b615042f4060d0ff72c8,eb9397d1dfef5b1395bd8017370e82db,restaurant_type,var_alias (catalog_item),catalog_item.restaurant_type,False
04d80b6ca8aa34368be4bbe2b11202a8,f4a327d0070272cafa38b26e7417f14c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
593aa38f9dfc79ceb6762b91ccc1ec0e,fd5a40c8c39ac945fb567fdb8a657d74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
593aa38f9dfc79ceb6762b91ccc1ec0e,fd5a40c8c39ac945fb567fdb8a657d74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
593aa38f9dfc79ceb6762b91ccc1ec0e,fd5a40c8c39ac945fb567fdb8a657d74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
3544c3411efe7294c50c2d280e8a12b0,fd5a40c8c39ac945fb567fdb8a657d74,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
3b597fc69fddd926773a89016a66339b,fd5a40c8c39ac945fb567fdb8a657d74,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
1d6f07ced35c86696c7444186c166d0b,33dc22f4c37b74d16609a5c1aeafcbb9,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
1d6f07ced35c86696c7444186c166d0b,33dc22f4c37b74d16609a5c1aeafcbb9,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
7f1b49965c4d018b5849522af71b2177,33dc22f4c37b74d16609a5c1aeafcbb9,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
c2deded8375eb1fbdb60754bbdc4c394,33dc22f4c37b74d16609a5c1aeafcbb9,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
1d6f07ced35c86696c7444186c166d0b,33dc22f4c37b74d16609a5c1aeafcbb9,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
8a94c235b606edbe724bff530e1580ce,88266396f8db707ec55fc5f5dc722f94,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
8a94c235b606edbe724bff530e1580ce,88266396f8db707ec55fc5f5dc722f94,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
7cde5e8d33768ab1773180211f6d767f,88266396f8db707ec55fc5f5dc722f94,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
7cde5e8d33768ab1773180211f6d767f,88266396f8db707ec55fc5f5dc722f94,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
d77eed00b1f4fbbe2d3e0e56127c72c7,88266396f8db707ec55fc5f5dc722f94,rma_requests_last_30_days,var_alias (catalog_item),catalog_item.rma_requests_last_30_days,False
8a94c235b606edbe724bff530e1580ce,88266396f8db707ec55fc5f5dc722f94,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
174d759ed578ad93d39da442143b0be7,88266396f8db707ec55fc5f5dc722f94,has_kds,var_alias (catalog_item),catalog_item.has_kds,False
7cde5e8d33768ab1773180211f6d767f,88266396f8db707ec55fc5f5dc722f94,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
511d800f44e1e2b862b0b811becf7653,ed486e7316566525e9b809aa5cb37c6d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
511d800f44e1e2b862b0b811becf7653,ed486e7316566525e9b809aa5cb37c6d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
be33bcf494e6b08416396f0eec98c3b4,ed486e7316566525e9b809aa5cb37c6d,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
511d800f44e1e2b862b0b811becf7653,ed486e7316566525e9b809aa5cb37c6d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
63737efef33cca303daf5210a59430bc,ed486e7316566525e9b809aa5cb37c6d,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
9cc0b99cdb381c3ba4390f44714fa3f1,2f9fd220021b36ef1f9a549899607ca2,has_toast_tables,var_alias (c),c.has_toast_tables,False
1e96949c8f2dd37841ffcdf6790bc62a,2f9fd220021b36ef1f9a549899607ca2,has_kds,var_alias (c),c.has_kds,False
28fd32ef37af3f7ff45e981df98a4457,2f9fd220021b36ef1f9a549899607ca2,has_online_ordering,var_alias (c),c.has_online_ordering,True
64a6d1d06fb6dcf4c8db4a9f14c7cdcd,2f9fd220021b36ef1f9a549899607ca2,parent_account_employee_count,var_alias (c),c.parent_account_employee_count,False
3e901f5dd2ca4b7aa039e558c50119c6,2f9fd220021b36ef1f9a549899607ca2,tds_orders_last_30_days,var_alias (c),c.tds_orders_last_30_days,False
a57050e42b63167bb00b2719e5d24999,2f9fd220021b36ef1f9a549899607ca2,tds_volume_last_30_days,var_alias (c),c.tds_volume_last_30_days,False
51fcb9bf50fa94d63da72a51718a1b7e,2f9fd220021b36ef1f9a549899607ca2,go_live_date,var_alias (c),c.go_live_date,False
c4586aa658447caf29db09667460805f,b4eabed268c6342787cb418892de9b1d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
c4586aa658447caf29db09667460805f,b4eabed268c6342787cb418892de9b1d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
3d00ce1b7ad4c584df99be10e9400976,b4eabed268c6342787cb418892de9b1d,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
79d771ea06c849d2db98b5b2201a1df7,b4eabed268c6342787cb418892de9b1d,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
c4586aa658447caf29db09667460805f,b4eabed268c6342787cb418892de9b1d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
e7d8ed99f8d559d4e80e42fa0b3b6b4e,2e8cc0e56cbd131c7163d8adc386752e,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
1b15d0930909af2f2542c395f606b249,ceef1eabd7872d3242b8c88043b01897,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
3f1374c759f7d5492352c59027d1bee1,04a6a3c17bdc3e41846065e8cc8f7a15,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
0780aab96f9f936810a03c84de5f45bf,bde46a25f999b10c910711c162c8d795,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
0780aab96f9f936810a03c84de5f45bf,bde46a25f999b10c910711c162c8d795,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
07c52a17727cfa08899a9e0943e4cc05,bde46a25f999b10c910711c162c8d795,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
a129ce073c6396371bdce30ab7f94707,bde46a25f999b10c910711c162c8d795,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
0780aab96f9f936810a03c84de5f45bf,bde46a25f999b10c910711c162c8d795,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
52276fd2107f1defa873a3a6e8d6f0f4,7c5063232f9828a98b1efecb80fc01fe,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
52276fd2107f1defa873a3a6e8d6f0f4,7c5063232f9828a98b1efecb80fc01fe,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
39ca8eaab5bfd3c63c42e936bfedefc1,7c5063232f9828a98b1efecb80fc01fe,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
65f075190b0f8dcaebeb37b8581f646c,7c5063232f9828a98b1efecb80fc01fe,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
52276fd2107f1defa873a3a6e8d6f0f4,7c5063232f9828a98b1efecb80fc01fe,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
d4ae0850642b400e0dc575f9da2ab203,d84bb941579ef3dea5f0154f58fbe97a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
d4ae0850642b400e0dc575f9da2ab203,d84bb941579ef3dea5f0154f58fbe97a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
7d2a5e19f4f87a6d23507cdad51227a1,d84bb941579ef3dea5f0154f58fbe97a,tickets_first_30_days,var_alias (catalog_item),catalog_item.tickets_first_30_days,False
df73f17a138e87d6f3fc7b81339e6a7a,d84bb941579ef3dea5f0154f58fbe97a,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
d4ae0850642b400e0dc575f9da2ab203,d84bb941579ef3dea5f0154f58fbe97a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
769499d2efee040ca1db1dc590d2669a,361b67de4600dfa9e9476379cca27cc6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
769499d2efee040ca1db1dc590d2669a,361b67de4600dfa9e9476379cca27cc6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
ce97008454a1edd666f98c6ec89c9fe7,361b67de4600dfa9e9476379cca27cc6,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
34279f5dc759db5e779fd7d8597b434f,361b67de4600dfa9e9476379cca27cc6,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
769499d2efee040ca1db1dc590d2669a,361b67de4600dfa9e9476379cca27cc6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
769499d2efee040ca1db1dc590d2669a,361b67de4600dfa9e9476379cca27cc6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
c933ade2eb5e187427407928083604b3,c03fb00514be23a4a631032f10a39aeb,location_guid,where_clause,"where: ""location_guid""",True
253fd07013dbd34bd4ae9899dbe02605,6e644063498af65819cf8b6ae4022a28,location_guid,where_clause,"where: ""location_guid""",True
2c75a26bad4e45f198d3d89604f389c8,2fba6a83c7201a7cacccc1ced48c399c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
2c75a26bad4e45f198d3d89604f389c8,2fba6a83c7201a7cacccc1ced48c399c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
cea2d6159e8b990fa1ea241595805082,2fba6a83c7201a7cacccc1ced48c399c,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
b008351306c0e05137797dd9eb967b3f,2fba6a83c7201a7cacccc1ced48c399c,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
2c75a26bad4e45f198d3d89604f389c8,2fba6a83c7201a7cacccc1ced48c399c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
2c75a26bad4e45f198d3d89604f389c8,2fba6a83c7201a7cacccc1ced48c399c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
c7ac830e0309dfc0df982cdfd266f7b7,598044ce86a77c5a488349be5a5e1157,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
6cf4c61583738b587a8f409090d44d05,598044ce86a77c5a488349be5a5e1157,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
7310497a8025b32c6bd71063c956b252,7f6c80f39d4e55859a3cb91a1f76fd0f,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
91680c9b5dd986359387f8ec847df786,e37121efc9ab2f6409cf27e7659f3d16,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
2cf5f7f71eef15cb9e91c9d2d06c77ff,e37121efc9ab2f6409cf27e7659f3d16,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
fb0bce77b38dd9ce5ba6923622ef347f,d242fdc6e921d41d18accd3f20a8080e,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
731944193b94b48e13bf3e4a491038e8,645715377602dac496b85dd80708fafa,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
4853854d02e779d4f2282a691ca74367,645715377602dac496b85dd80708fafa,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
bc81a4781939d1c258f06e47e89d4efd,645715377602dac496b85dd80708fafa,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
058ea36360abfc94669a37e30a0ae08f,582f7e198d1e5668b207888582a7afb6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
058ea36360abfc94669a37e30a0ae08f,582f7e198d1e5668b207888582a7afb6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
38d9fd7d0eecbdae2abee73fe13e1f51,582f7e198d1e5668b207888582a7afb6,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
ba2dd0b0827bb47b766e599e987c2a9b,582f7e198d1e5668b207888582a7afb6,business_unit,var_alias (catalog_item),catalog_item.business_unit,False
9ed7a3477928f85b0d6d18d7fc8d071f,582f7e198d1e5668b207888582a7afb6,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
058ea36360abfc94669a37e30a0ae08f,582f7e198d1e5668b207888582a7afb6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
d5fdaab96d6e7a1eac1ac5790386239b,582f7e198d1e5668b207888582a7afb6,country_code,var_alias (catalog_item),catalog_item.country_code,False
1ffd575d1dea010db62e53774f8c7212,fb932bd845c2ee8c5376a0ee8baa7b74,location_guid,where_clause,"where: ""location_guid""",True
1ffd575d1dea010db62e53774f8c7212,fb932bd845c2ee8c5376a0ee8baa7b74,location_guid,where_clause,"where: ""location_guid""",True
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
17f8527f2caa7b4a2334f76d0b9f358f,fb932bd845c2ee8c5376a0ee8baa7b74,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
9d421df3921dee19fa263b911647d674,fb932bd845c2ee8c5376a0ee8baa7b74,country_code,var_alias (catalog_item),catalog_item.country_code,False
5d81f5ae00e367a08775cc9baa7bf76f,fb932bd845c2ee8c5376a0ee8baa7b74,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
45840bca1e33271fe0a01f9242198d07,fb932bd845c2ee8c5376a0ee8baa7b74,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
82feb9582e165c5352a92c202de1f5d5,fb932bd845c2ee8c5376a0ee8baa7b74,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
17f8527f2caa7b4a2334f76d0b9f358f,fb932bd845c2ee8c5376a0ee8baa7b74,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
9d421df3921dee19fa263b911647d674,fb932bd845c2ee8c5376a0ee8baa7b74,country_code,var_alias (catalog_item),catalog_item.country_code,False
5d81f5ae00e367a08775cc9baa7bf76f,fb932bd845c2ee8c5376a0ee8baa7b74,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
45840bca1e33271fe0a01f9242198d07,fb932bd845c2ee8c5376a0ee8baa7b74,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
82feb9582e165c5352a92c202de1f5d5,fb932bd845c2ee8c5376a0ee8baa7b74,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
17f8527f2caa7b4a2334f76d0b9f358f,fb932bd845c2ee8c5376a0ee8baa7b74,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
9d421df3921dee19fa263b911647d674,fb932bd845c2ee8c5376a0ee8baa7b74,country_code,var_alias (catalog_item),catalog_item.country_code,False
5d81f5ae00e367a08775cc9baa7bf76f,fb932bd845c2ee8c5376a0ee8baa7b74,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
723bf18e4f32003f8e1746465e92ec47,fb932bd845c2ee8c5376a0ee8baa7b74,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
37b68e26dc9effbc6a7a616959a72206,fb932bd845c2ee8c5376a0ee8baa7b74,branded_mobile_app_purchased_date,var_alias (catalog_item),catalog_item.branded_mobile_app_purchased_date,False
45840bca1e33271fe0a01f9242198d07,fb932bd845c2ee8c5376a0ee8baa7b74,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
82feb9582e165c5352a92c202de1f5d5,fb932bd845c2ee8c5376a0ee8baa7b74,churn_date,var_alias (catalog_item),catalog_item.churn_date,False
05be2b729f624499ae0a09a00660c506,3bb0c14695b7d1c7790bd80f756928a1,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
05be2b729f624499ae0a09a00660c506,3bb0c14695b7d1c7790bd80f756928a1,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
8bfaf19c7505d8a85b45df58a62c2aa6,3bb0c14695b7d1c7790bd80f756928a1,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
3519179ba84a5dfda9208759bb397a06,3bb0c14695b7d1c7790bd80f756928a1,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
05be2b729f624499ae0a09a00660c506,3bb0c14695b7d1c7790bd80f756928a1,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
05be2b729f624499ae0a09a00660c506,3bb0c14695b7d1c7790bd80f756928a1,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
f00a83283c7c0644564afb953937d710,e3dfd16ec82fade63accc0db3418a186,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
9dffe2a00b1359ef85a513ff94675310,e3dfd16ec82fade63accc0db3418a186,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
a53cdd95aff5581b4ab37e20f5aeec02,e3dfd16ec82fade63accc0db3418a186,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
237a3514c645e6c4e5d1b32585dd25fd,84e9d5b8da01ab4fddd769718f60555d,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
beb77ee256e55fd24298ddeafd284677,95aacefe5c1e9eb2269119f65b6143dd,tds_first_order_date,var_alias (catalog_item),catalog_item.tds_first_order_date,False
1e35f136ced1782258f841d222105b94,502436d6cb4d10644669c96fc57c583c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
1e35f136ced1782258f841d222105b94,502436d6cb4d10644669c96fc57c583c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
63a1d43ec7e3ff2c0201af4eb3d1cbf4,502436d6cb4d10644669c96fc57c583c,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
63a1d43ec7e3ff2c0201af4eb3d1cbf4,502436d6cb4d10644669c96fc57c583c,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
6e65b52f6f810813aacda554596ac15a,502436d6cb4d10644669c96fc57c583c,rma_requests_last_30_days,var_alias (catalog_item),catalog_item.rma_requests_last_30_days,False
1e35f136ced1782258f841d222105b94,502436d6cb4d10644669c96fc57c583c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
b10bd710cc9e952e61420d821e50832a,502436d6cb4d10644669c96fc57c583c,has_kds,var_alias (catalog_item),catalog_item.has_kds,False
63a1d43ec7e3ff2c0201af4eb3d1cbf4,502436d6cb4d10644669c96fc57c583c,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
de161d4e610fd47538d7d3d4e679bd3c,cf72e9cfa01805ecedf27068ee9c72aa,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
de161d4e610fd47538d7d3d4e679bd3c,cf72e9cfa01805ecedf27068ee9c72aa,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
e8b090c7e3729a68e5dec8570558e436,cf72e9cfa01805ecedf27068ee9c72aa,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
e8b090c7e3729a68e5dec8570558e436,cf72e9cfa01805ecedf27068ee9c72aa,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
580277c75770ce71ee68176068e3dfe9,cf72e9cfa01805ecedf27068ee9c72aa,rma_requests_last_30_days,var_alias (catalog_item),catalog_item.rma_requests_last_30_days,False
de161d4e610fd47538d7d3d4e679bd3c,cf72e9cfa01805ecedf27068ee9c72aa,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
6e8de736db8ac2482be773f6791639da,cf72e9cfa01805ecedf27068ee9c72aa,has_kds,var_alias (catalog_item),catalog_item.has_kds,False
e8b090c7e3729a68e5dec8570558e436,cf72e9cfa01805ecedf27068ee9c72aa,marketing_activation_date,var_alias (catalog_item),catalog_item.marketing_activation_date,False
3a5b692fd86600bbc54d0cf8dc8869c4,0a7cde5e8f67ff09759e28f1d74f70da,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
076f33437ea824023d0f55d9cfcfb5e0,0fb877fff855f0b3b2ee08724fbcfeec,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
e99a51812bf838705db05d319e99d672,0fb877fff855f0b3b2ee08724fbcfeec,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
