ref_id,block_id,field_name,match_type,context_snippet,is_risk
fd3375c53f0bf851b6f020e1298371ae,e0cc588800c0ccd4a7af9926960b4b72,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
494849e80be7de23a0715b17698d9086,e0cc588800c0ccd4a7af9926960b4b72,country_code,var_alias (catalog_item),catalog_item.country_code,False
cd574a9307e4850772ae5bfacd00fc51,fc5fd6f57534eb1bbf4a0c4fa3ab0359,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
cd574a9307e4850772ae5bfacd00fc51,fc5fd6f57534eb1bbf4a0c4fa3ab0359,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
c59e4c4db5b4855a9c349a28046b2f9b,fc5fd6f57534eb1bbf4a0c4fa3ab0359,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
c59e4c4db5b4855a9c349a28046b2f9b,fc5fd6f57534eb1bbf4a0c4fa3ab0359,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
c8ae9328c0f10f87363f9132852fd1d8,fc5fd6f57534eb1bbf4a0c4fa3ab0359,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
0d2c9ce384793167c3efb8574fb316a1,fc5fd6f57534eb1bbf4a0c4fa3ab0359,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
cd574a9307e4850772ae5bfacd00fc51,fc5fd6f57534eb1bbf4a0c4fa3ab0359,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
cd574a9307e4850772ae5bfacd00fc51,fc5fd6f57534eb1bbf4a0c4fa3ab0359,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
c59e4c4db5b4855a9c349a28046b2f9b,fc5fd6f57534eb1bbf4a0c4fa3ab0359,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
c59e4c4db5b4855a9c349a28046b2f9b,fc5fd6f57534eb1bbf4a0c4fa3ab0359,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
d08d5ea319e09c9c946ac7b17d7e6ed5,fc5fd6f57534eb1bbf4a0c4fa3ab0359,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
ab0711cd8f284f0eb502028150c0ba75,fc5fd6f57534eb1bbf4a0c4fa3ab0359,country_code,var_alias (catalog_item),catalog_item.country_code,False
cd01ca9a4f1733867d50621b577c9ce7,7d59caed0aa5798b61eea4b47531e79a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
cd01ca9a4f1733867d50621b577c9ce7,7d59caed0aa5798b61eea4b47531e79a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
cd01ca9a4f1733867d50621b577c9ce7,7d59caed0aa5798b61eea4b47531e79a,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
23f679efa7f2b502df543cb948561bfd,7a548f14c49f5ab54d72d7c377a7df83,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
23f679efa7f2b502df543cb948561bfd,7a548f14c49f5ab54d72d7c377a7df83,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
e0a37a9523c7785bae0fa2e94859a339,7a548f14c49f5ab54d72d7c377a7df83,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
e0a37a9523c7785bae0fa2e94859a339,7a548f14c49f5ab54d72d7c377a7df83,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
f42c84c9319de39c4bc82b191acb6218,7a548f14c49f5ab54d72d7c377a7df83,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
bd1b0d79fc530241dbcbebac113f4d4c,7a548f14c49f5ab54d72d7c377a7df83,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
23f679efa7f2b502df543cb948561bfd,7a548f14c49f5ab54d72d7c377a7df83,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
23f679efa7f2b502df543cb948561bfd,7a548f14c49f5ab54d72d7c377a7df83,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
e0a37a9523c7785bae0fa2e94859a339,7a548f14c49f5ab54d72d7c377a7df83,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
e0a37a9523c7785bae0fa2e94859a339,7a548f14c49f5ab54d72d7c377a7df83,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
7d11b42742ca374a8c2752226256ba64,7a548f14c49f5ab54d72d7c377a7df83,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
0d5070aea231882934449695161b7d05,7a548f14c49f5ab54d72d7c377a7df83,country_code,var_alias (catalog_item),catalog_item.country_code,False
2183e8b25743b7b105747f86fcc0e450,b9e1396ebf80ffe5f9ba3c9fec8de5c8,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
2183e8b25743b7b105747f86fcc0e450,b9e1396ebf80ffe5f9ba3c9fec8de5c8,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
2183e8b25743b7b105747f86fcc0e450,b9e1396ebf80ffe5f9ba3c9fec8de5c8,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
93a463ad3300aebc3915f181c5f8407b,b9e1396ebf80ffe5f9ba3c9fec8de5c8,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
33340d00c7f1823b0b9d4e853be825f2,b9e1396ebf80ffe5f9ba3c9fec8de5c8,restaurant_type,var_alias (catalog_item),catalog_item.restaurant_type,False
341cddf45f3d4580a304baf8f6b845a2,67e5f131ada049c4b09268b25a8335d0,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
341cddf45f3d4580a304baf8f6b845a2,67e5f131ada049c4b09268b25a8335d0,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
edd7bf92ec0a8ffcf1a1a2dbc993916c,67e5f131ada049c4b09268b25a8335d0,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
edd7bf92ec0a8ffcf1a1a2dbc993916c,67e5f131ada049c4b09268b25a8335d0,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
588c3806a1f4ba13b811a5c229189e7c,67e5f131ada049c4b09268b25a8335d0,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
2f0ab6d1bf59071c426382dac107795e,67e5f131ada049c4b09268b25a8335d0,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
341cddf45f3d4580a304baf8f6b845a2,67e5f131ada049c4b09268b25a8335d0,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
edd7bf92ec0a8ffcf1a1a2dbc993916c,67e5f131ada049c4b09268b25a8335d0,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
9a10c8a133b8aaf070a87900996ef463,67e5f131ada049c4b09268b25a8335d0,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
5313357a666ef139c9f551ed4eb90266,85d3cb9b6444ad69056dbbb6d3742ec6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
5313357a666ef139c9f551ed4eb90266,85d3cb9b6444ad69056dbbb6d3742ec6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
57b515f2f209d360f2936fff083458b6,85d3cb9b6444ad69056dbbb6d3742ec6,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
57b515f2f209d360f2936fff083458b6,85d3cb9b6444ad69056dbbb6d3742ec6,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
ddf3b87a964a3800630a80db9c68729f,85d3cb9b6444ad69056dbbb6d3742ec6,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
ca9f7095463b843229cdad8bee35d7c0,85d3cb9b6444ad69056dbbb6d3742ec6,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
5313357a666ef139c9f551ed4eb90266,85d3cb9b6444ad69056dbbb6d3742ec6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
5313357a666ef139c9f551ed4eb90266,85d3cb9b6444ad69056dbbb6d3742ec6,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
57b515f2f209d360f2936fff083458b6,85d3cb9b6444ad69056dbbb6d3742ec6,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
57b515f2f209d360f2936fff083458b6,85d3cb9b6444ad69056dbbb6d3742ec6,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
81b552877763d648760bed02f36f7e2a,85d3cb9b6444ad69056dbbb6d3742ec6,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
57f8f2c4cd7813657ed44fd455ca6226,85d3cb9b6444ad69056dbbb6d3742ec6,country_code,var_alias (catalog_item),catalog_item.country_code,False
4729fe2b28f03c4647980569902d51ed,38e12387ac3c720498a7afc98ddc0987,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
80facb3be26363be46b2c3866639dfdc,38e12387ac3c720498a7afc98ddc0987,location_city,var_alias (catalog_item),catalog_item.location_city,False
d7ec55bdeb51527bfbd6001d8760115f,7affde90b5044a68fa7cd445dbe15b0d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
d7ec55bdeb51527bfbd6001d8760115f,7affde90b5044a68fa7cd445dbe15b0d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
f39dd291a6188a21a165654a8c9d46ed,7affde90b5044a68fa7cd445dbe15b0d,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
f39dd291a6188a21a165654a8c9d46ed,7affde90b5044a68fa7cd445dbe15b0d,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
2edfda142a6b7790b1fda013bdbe87f2,7affde90b5044a68fa7cd445dbe15b0d,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
d7ec55bdeb51527bfbd6001d8760115f,7affde90b5044a68fa7cd445dbe15b0d,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
393822c2e1557c05bf2b2abdf82330b1,7affde90b5044a68fa7cd445dbe15b0d,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
f39dd291a6188a21a165654a8c9d46ed,7affde90b5044a68fa7cd445dbe15b0d,ads_purchased_date,var_alias (catalog_item),catalog_item.ads_purchased_date,False
8fe49da8514a749d6bc9c13ee0234816,0ac784897d644df66c1d37771a19d5a5,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
8f10b57731d5e3e03358e107ba8992a0,834287fae80f8248ddbb718d2017785a,has_used_instant_deposit,var_alias (catalog_item),catalog_item.has_used_instant_deposit,False
69d1765f92d40c6c3a874e27bc321a43,834287fae80f8248ddbb718d2017785a,has_active_toast_checking_account,var_alias (catalog_item),catalog_item.has_active_toast_checking_account,False
21a9699d6d7037bb20add5f507ee51ab,834287fae80f8248ddbb718d2017785a,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
a2dc0442c28b01c29fa80ee05bc88ab5,f2572b2dad51b1fe09f5a3aaf4763869,is_managed,var_alias (catalog_item),catalog_item.is_managed,False
aa20979c98b17225fa4fbd50e15e61eb,f2572b2dad51b1fe09f5a3aaf4763869,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
c9089250178f689652a3c2f740531712,f2572b2dad51b1fe09f5a3aaf4763869,country_code,var_alias (catalog_item),catalog_item.country_code,False
ff0b4298985da85b5a215f7e9f331610,f2572b2dad51b1fe09f5a3aaf4763869,skip_purchased_date,var_alias (catalog_item),catalog_item.skip_purchased_date,False
994a76996a7e177dc74b88ea32ec8924,f2572b2dad51b1fe09f5a3aaf4763869,skip_activation_date,var_alias (catalog_item),catalog_item.skip_activation_date,False
de6e886f3711de33e4f3e8000b014554,d2c4e4df943248888a79169a55fe8232,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
b01d6f72a69b05b93cd578bc69cb181c,d2c4e4df943248888a79169a55fe8232,marketing_purchased_date,var_alias (catalog_item),catalog_item.marketing_purchased_date,False
15db701c43c09e26931011e76f9b289e,d2c4e4df943248888a79169a55fe8232,loyalty_purchased_date,var_alias (catalog_item),catalog_item.loyalty_purchased_date,False
ad47d9b08a5b3f597886aafcad6be960,d2c4e4df943248888a79169a55fe8232,gc_purchased_date,var_alias (catalog_item),catalog_item.gc_purchased_date,False
b01d6f72a69b05b93cd578bc69cb181c,d2c4e4df943248888a79169a55fe8232,marketing_purchased_date,var_alias (catalog_item),catalog_item.marketing_purchased_date,False
15db701c43c09e26931011e76f9b289e,d2c4e4df943248888a79169a55fe8232,loyalty_purchased_date,var_alias (catalog_item),catalog_item.loyalty_purchased_date,False
ad47d9b08a5b3f597886aafcad6be960,d2c4e4df943248888a79169a55fe8232,gc_purchased_date,var_alias (catalog_item),catalog_item.gc_purchased_date,False
d6711d4edd964e5cccdce5793ea9c3a8,f54e86661955f2075dac4a4c8e50ccd8,has_active_toast_checking_account,var_alias (catalog_item),catalog_item.has_active_toast_checking_account,False
aadc5893b9bab72d940a33ca43a29dd6,f54e86661955f2075dac4a4c8e50ccd8,has_ever_had_toast_capital,var_alias (catalog_item),catalog_item.has_ever_had_toast_capital,False
370663b3dd920ee76ad85dc50c95dfc3,f54e86661955f2075dac4a4c8e50ccd8,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
aec6aa26226f7c5665372edbe2d88de9,5a06e0588e5b256aad4b597bce9a96d6,location_guid,where_clause,"where: ""location_guid""",True
e3b44a8c80f627e16aadb9052234d051,ab814c0e38c8c183db599947779b48db,location_guid,where_clause,"where: ""location_guid""",True
9c8d895b3b9c4278b93c845ea263db63,c024106c5cc749b23ac4970f45035a85,location_guid,where_clause,"where: ""location_guid""",True
3fbe3defa2046c80f891807560b48f96,294de6cec77d1c9af5809f80ffe3310c,id,var_alias (catalog_item),catalog_item.id,False
15d187391f9a0874b7b418dbabcb66e7,294de6cec77d1c9af5809f80ffe3310c,location_name,var_alias (catalog_item),catalog_item.location_name,False
15d187391f9a0874b7b418dbabcb66e7,294de6cec77d1c9af5809f80ffe3310c,location_name,var_alias (catalog_item),catalog_item.location_name,False
41499eaf02156a4daf6b2630ba324505,294de6cec77d1c9af5809f80ffe3310c,location_street,var_alias (catalog_item),catalog_item.location_street,False
41499eaf02156a4daf6b2630ba324505,294de6cec77d1c9af5809f80ffe3310c,location_street,var_alias (catalog_item),catalog_item.location_street,False
698a9c8c282c899981a7db8a8b00e2d1,294de6cec77d1c9af5809f80ffe3310c,location_city,var_alias (catalog_item),catalog_item.location_city,False
698a9c8c282c899981a7db8a8b00e2d1,294de6cec77d1c9af5809f80ffe3310c,location_city,var_alias (catalog_item),catalog_item.location_city,False
09b73097d15a459e84d6a2e1ae3becb7,294de6cec77d1c9af5809f80ffe3310c,location_state,var_alias (catalog_item),catalog_item.location_state,False
ec8a2ae2a74e5c5bbb73e82e443a98e4,294de6cec77d1c9af5809f80ffe3310c,account_segment,var_alias (catalog_item),catalog_item.account_segment,False
3035ac055ce573eb2dd992b6eb9028ce,294de6cec77d1c9af5809f80ffe3310c,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
3035ac055ce573eb2dd992b6eb9028ce,294de6cec77d1c9af5809f80ffe3310c,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
f1cf3b9f86c6d443cb7206dda01a82eb,294de6cec77d1c9af5809f80ffe3310c,gmv_last_30_days,var_alias (catalog_item),catalog_item.gmv_last_30_days,False
f1cf3b9f86c6d443cb7206dda01a82eb,294de6cec77d1c9af5809f80ffe3310c,gmv_last_30_days,var_alias (catalog_item),catalog_item.gmv_last_30_days,False
43cae460694264656e72f75d15b61e81,294de6cec77d1c9af5809f80ffe3310c,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
43cae460694264656e72f75d15b61e81,294de6cec77d1c9af5809f80ffe3310c,tickets_last_30_days,var_alias (catalog_item),catalog_item.tickets_last_30_days,False
f66cd9eb1b43cab76161e0558916fa16,294de6cec77d1c9af5809f80ffe3310c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
f66cd9eb1b43cab76161e0558916fa16,294de6cec77d1c9af5809f80ffe3310c,go_live_date,var_alias (catalog_item),catalog_item.go_live_date,False
2089bc781f002f2a3db79a04df222387,294de6cec77d1c9af5809f80ffe3310c,has_oo,var_alias (catalog_item),catalog_item.has_oo,False
2089bc781f002f2a3db79a04df222387,294de6cec77d1c9af5809f80ffe3310c,has_oo,var_alias (catalog_item),catalog_item.has_oo,False
81d2d8798233d3b291f2dd6530caa166,294de6cec77d1c9af5809f80ffe3310c,doordash_activation_date,var_alias (catalog_item),catalog_item.doordash_activation_date,False
81d2d8798233d3b291f2dd6530caa166,294de6cec77d1c9af5809f80ffe3310c,doordash_activation_date,var_alias (catalog_item),catalog_item.doordash_activation_date,False
e1728793b423b145c69cb87bbe9cd6d7,64e57aa74cfb40e06e1b260e54377fe5,location_guid,where_clause,"where: ""location_guid""",True
b94b9eedbeff2cd1ec249bfd36b0599b,a1c363e28b9aa79b0e48dee58f01bd45,location_guid,where_clause,"where: ""location_guid""",True
7ccb471972711d8ce62eec4ab778af55,75e195ca4a313f2cf273c8969a6d3f66,location_guid,where_clause,"where: ""location_guid""",True
83c0874ef25e2346186a2097988badee,951fdb5a5fe8cf9cdcb5654d72294279,location_guid,where_clause,"where: ""location_guid""",True
1351c1ad691450f6a040b841d01b08c7,2fa454092669121cd0dcdd158dac1a49,location_guid,where_clause,"where: ""location_guid""",True
805c40cbffcf59913a5cec66a8683f22,25378e1db7952ca3ff83b4d8874076d5,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
4773b0b7cdfabf8ee2ed8d263f3ef9a4,3fec96d481ca3f1c9bc082fc2f5617d9,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
797c3a947a9a2545c2da1051f12867dd,dd86be29525fc23cfeb5a2a8468d40d8,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
c9b8f6b2db0e21ee0f9ea91b2b172051,59e89a6087f2e4e9923bd91b0280ade0,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
96f51a9908fa6d3f8565351cc7bfaca2,6a7d6899d55225d2b577777f72f183c2,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
7af2a0a96ec9261162ca39e3b2c97317,978450aba62ef76b0f60e5c19c432e03,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
8795f6e95fca2e4a00b982f33f06c005,6f62887cb6acb6063e0e62af0f6a16a5,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
f2ec133eb52df402349a62dbb9d80aff,a299867617bf6a4a755f31078129e248,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
300ae3062534bf51a9d8d845c1a15fbc,e2f70915b5b7b0a9de8d813e6dd1a4d2,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
b692e979d63b263d3db93e4d352a500b,1653b29397f9d06d34c62f667746d816,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
b692e979d63b263d3db93e4d352a500b,1653b29397f9d06d34c62f667746d816,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
e119b8cd303fc465ef13c0005bb21131,cbb01fb910ca5afa063e7d1405dea8cf,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
dcfedc21027e290a1eaa2952973d8830,76dba5d0f4d9bdbced3eac162cd9d387,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
e1c514c2bcff9a26005ea6ff03b6f69f,dd165703c6dec9e907c7b00d15c2358c,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
d8c5ae0d9b0bd1a1c3aec04657259aae,ad4af29825d56fd07fbb387649f1d9c8,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
4675f8557acc4b011f20496bf67a5545,288c6d1a2173ccf50318670b8cf09040,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
397ebe2b9a2c820941e425e8b23584bb,0a465b6f6f6c64ff12d08eba46d1e6cd,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
1ea685daddadc44f945c495b3e36cfd0,c05607bbfb243bb6799788d3b97182ea,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
06bfbd46d12df06472cb1a2d70a3a357,9aff9843feb936574d751a7c100d1fa9,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
49ba4db94b28eceec76aab396acc670b,2b60431d56e57c124daf28c732807a9b,tds_first_order_date,var_alias (catalog_item),catalog_item.tds_first_order_date,False
a716e94363fdb19403d6bdcf28c30cc7,f90a20688e1d7346f5c0e984fb9f882e,tds_first_order_date,var_alias (catalog_item),catalog_item.tds_first_order_date,False
09b0af54750f9ae3d5c8f0e2a0bba48a,528d03e44949af0819b82088f1662241,tds_first_order_date,var_alias (catalog_item),catalog_item.tds_first_order_date,False
59cb0884d3a15c03d27f62f8d248b3b2,78d5554a2889236661dfbbc1a3fbe191,branded_mobile_app_first_usage_date,var_alias (catalog_item),catalog_item.branded_mobile_app_first_usage_date,False
1c69afe1a7211867df6465aee73aa37a,3560ef20f44e426ba7154ab3220713e3,branded_mobile_app_first_usage_date,var_alias (catalog_item),catalog_item.branded_mobile_app_first_usage_date,False
2bb842d8637d0e8245daca1f21eb2bcd,b3159d64cf395b4cfbdf62a869037767,branded_mobile_app_activation_date,var_alias (catalog_item),catalog_item.branded_mobile_app_activation_date,False
8db20e9726dbb6240564e8de659a4c49,33029f3982c70f92947c0b9eddefaefa,branded_mobile_app_activation_date,var_alias (catalog_item),catalog_item.branded_mobile_app_activation_date,False
711cb2fbd0bb0af3d88944c4e2a8fb55,2262b3d0692e6976d33a1a5331eb9a1c,branded_mobile_app_activation_date,var_alias (catalog_item),catalog_item.branded_mobile_app_activation_date,False
11d09ec23f1eb5bdc79b58936ec36e9b,dcbd4279f95f6fdcccbc78b6ae2478f6,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
dbeaa0a357d9e35c4570ede4b3bc89dd,3d0bfdef877a0179e1cdc4139c071feb,toast_websites_activation_date,var_alias (catalog_item),catalog_item.toast_websites_activation_date,False
281ebbc7763f48973e310c1e14551cda,df87420de5ef5908383970213fafc2b6,branded_mobile_app_activation_date,var_alias (catalog_item),catalog_item.branded_mobile_app_activation_date,False
f166699d001089fe353b2b081b595ca5,94f8b7dc2667d35bd8951a94264d6b34,tds_first_order_date,var_alias (catalog_item),catalog_item.tds_first_order_date,False
c8cf27cc64b7249542fbea6881bf8a9c,aabc872b6e6676f1b302ceca36bee743,oo_activation_date,var_alias (catalog_item),catalog_item.oo_activation_date,False
45f6ac18ddefd39c176152cad588a865,0d27d0588bcb5e05ec54b23134256dd2,oo_first_order_date,var_alias (catalog_item),catalog_item.oo_first_order_date,False
a26a62ea7efa7517ede2f0892299c74d,e091fe9722e548b94a01dca8b39d48f9,branded_mobile_app_first_usage_date,var_alias (catalog_item),catalog_item.branded_mobile_app_first_usage_date,False
4ae6914fc72236450f628e73db98059e,803d079578d99283f4ffcbaadc309101,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
512aac4d3df1cdc0a3a551ba362feb75,7ce906949632447353b7363c18898d59,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
526ff1761bcb000be0d52d395b3762d7,a6c18619a0e42c287782113dd3ae95bc,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
9b7d265fd789f3fe0c8a4e6ef08e85ea,ef53e755bfc5c16ef7374293b9eebcaa,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
ea2a84767b3fc1f238ab91c513539212,2f344101856ef7d084732b3d00c5d80a,location_name,var_alias (catalog_item),catalog_item.location_name,False
c1f8c2eb7aaa49ef666a389fc764c653,2f344101856ef7d084732b3d00c5d80a,location_city,var_alias (catalog_item),catalog_item.location_city,False
c1f8c2eb7aaa49ef666a389fc764c653,2f344101856ef7d084732b3d00c5d80a,location_city,var_alias (catalog_item),catalog_item.location_city,False
c1f8c2eb7aaa49ef666a389fc764c653,2f344101856ef7d084732b3d00c5d80a,location_city,var_alias (catalog_item),catalog_item.location_city,False
c1f8c2eb7aaa49ef666a389fc764c653,2f344101856ef7d084732b3d00c5d80a,location_city,var_alias (catalog_item),catalog_item.location_city,False
c1f8c2eb7aaa49ef666a389fc764c653,2f344101856ef7d084732b3d00c5d80a,location_city,var_alias (catalog_item),catalog_item.location_city,False
2a97a92c2f63957b0e8fd2aea2e415bf,74af2902f7c1609a6a31fb1bdb7e2da4,products_purchased,var_alias (catalog_item),catalog_item.products_purchased,False
0932c0d17b8abb318571eb2545cb38ba,91d951c4a7ef1c9949bed2f5b84579c8,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
aec10d61d336d3497f7e1c2bc705ab70,186ea70a816bfc065ec7f02bbbf10c44,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
a92c0b102c1bf6c117d973078dc598b3,b788469305b972156fea4f7c593e79b0,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
1c65986f6f61fac55be161b95bc61e83,139ae295dd73916d0f41104ed60225c2,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
7bc2bf3f964e3bb5ca9b798b149dc1c8,13d001c0d0fbbdc36c6125cbb689dcb0,has_onboarded_ads,var_alias (catalog_item),catalog_item.has_onboarded_ads,False
04226e00092783e819645c138b27cac6,9cb242d9ec1b4448a902d4b4f0b5e3e5,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
fda197c2be429b3d97bbd90f94bed52e,62e9397df86701853187b198334ae4d8,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
79f68b50c5a1e7a99ebecb3cf0afe012,b3fd1e559f54c5134e5fe58ca27b67b7,ads_activation_date,var_alias (catalog_item),catalog_item.ads_activation_date,False
